date,above_5pct_count,below_5pct_count,pt20_ratio,pt50_ratio
2025-07-01,192,44,0.734790446146913,0.7288517933679224
2025-07-02,130,118,0.7116467672899301,0.7126099706744868
2025-07-03,157,44,0.7511261261261262,0.7282363554352729
2025-07-04,87,93,0.6617117117117117,0.6770410464591791
2025-07-07,176,40,0.7034451700067552,0.7046223224351748
2025-07-08,198,21,0.8005858494817485,0.7622377622377622
2025-07-09,111,25,0.7791535344439442,0.742560865644725
2025-07-10,133,64,0.7814047726249437,0.7515779981965734
2025-07-11,150,51,0.799054905490549,0.7661108607480848
2025-07-14,177,61,0.8080126040963314,0.7782285327924273
2025-07-15,138,120,0.6906798739306619,0.7053651938683498
2025-07-16,144,47,0.7239360504390903,0.7467869222096956
2025-07-17,190,16,0.7656988521269412,0.7813345356176736
2025-07-18,137,31,0.7541647906348492,0.7907553551296506
2025-07-21,318,23,0.8201665541300923,0.8415238954012624
2025-07-22,227,47,0.7984234234234234,0.8366794495826754
2025-07-23,126,112,0.7210715893741558,0.8036076662908681
2025-07-24,216,32,0.7930646250844404,0.847767253044655
2025-07-25,180,88,0.7940580688723835,0.8489970700924048
2025-07-28,199,46,0.798875140607424,0.8474881730119396
2025-07-29,187,24,0.7615194425713644,0.8260184559981995
2025-07-30,128,87,0.6940197841726619,0.8115713642503377
2025-07-31,128,98,0.48424842484248426,0.7120324470482199
2025-08-01,169,62,0.5231773177317732,0.742000901306895
2025-08-04,253,31,0.6015308419630797,0.7828635851183765
2025-08-05,171,39,0.6910441044104411,0.8208248816768087
2025-08-06,209,38,0.7246344206974128,0.8348355114916629
2025-08-07,153,41,0.7026540710751237,0.8279279279279279
2025-08-08,152,88,0.677013045434098,0.8177927927927928
2025-08-11,293,11,0.7843489993253879,0.8590407565863544
2025-08-12,159,47,0.7525286581254215,0.859747861323728
2025-08-13,253,12,0.7548909377108163,0.8579148840351273
2025-08-14,106,208,0.5175359712230215,0.7663214768122467
2025-08-15,347,18,0.6467281313244884,0.8263904526007656
2025-08-18,387,16,0.7363922627080521,0.8578828828828828
2025-08-19,223,60,0.7806248595189931,0.8768849876209768
2025-08-20,222,74,0.8299977512930066,0.9038721296713192
2025-08-21,125,117,0.8448392174499663,0.9119765871229176
2025-08-22,261,25,0.8389925792669215,0.9106258442143179
2025-08-25,341,22,0.8754496402877698,0.9309025433265812
2025-08-26,184,74,0.8801708633093526,0.9333633498424133
2025-08-27,116,359,0.5755056179775281,0.806030603060306
2025-08-28,300,57,0.5593258426966292,0.7732283464566929
2025-08-29,214,120,0.518660071942446,0.7319378798109386
2025-09-01,350,38,0.5469874100719424,0.7571460724735539
2025-09-02,110,476,0.4243650258485053,0.6644914491449145
2025-09-03,103,283,0.29746124466412044,0.5227170490328386
2025-09-04,98,400,0.2475848124017075,0.4870641169853768
2025-09-05,532,24,0.35744776454729277,0.589201349831271
2025-09-08,313,56,0.45562794877555607,0.6617183985605039
2025-09-09,116,122,0.40556927913766,0.6058902877697842
2025-09-10,152,38,0.40175162811587695,0.5973471223021583
2025-09-11,339,9,0.4821388452033251,0.6592442645074224
2025-09-12,174,44,0.45407590388502134,0.6398381294964028
2025-09-15,182,40,0.43855313412716246,0.6134472678210029
2025-09-16,260,15,0.5128032345013477,0.6593974820143885
2025-09-17,213,31,0.5376319928106044,0.6548234765010119
2025-09-18,161,115,0.3891260390923388,0.5489093771081628
2025-09-19,131,126,0.3709278813749719,0.5228243759838093
2025-09-22,247,64,0.369579869692204,0.49718911625815154
2025-09-23,135,153,0.31633340822287126,0.43030575539568344
2025-09-24,282,42,0.38907619689817935,0.4844804318488529
2025-09-25,142,73,0.3775280898876405,0.45221497638857655
2025-09-26,116,236,0.32321870083164755,0.4190283400809717
2025-09-29,222,36,0.3935237238587812,0.45837083708370835
2025-09-30,214,30,0.42365639757139645,0.4616422947131609
2025-10-09,359,96,0.48076490438695163,0.4938104884087328
2025-10-10,147,341,0.4762761412187992,0.49414941494149417
2025-10-13,201,80,0.4241402562373567,0.45996401259559155
2025-10-14,122,387,0.3830074173971679,0.42375168690958165
2025-10-15,283,37,0.4769611148572713,0.47560152912075554
2025-10-16,101,99,0.3994607953268928,0.4272870307934367
2025-10-17,68,539,0.2649898944531776,0.3185800943608178
2025-10-20,216,41,0.3329588856436756,0.3609799955046078
2025-10-21,262,17,0.4630420130307796,0.4457181389076197
2025-10-22,112,74,0.46753538530667266,0.4405484378512025
2025-10-23,115,83,0.5024707996406109,0.4613483146067416
2025-10-24,256,56,0.5330188679245284,0.47292743203774434
2025-10-27,229,48,0.6097506178386879,0.49887640449438203
2025-10-28,168,87,0.591501798561151,0.49370220422852
2025-10-29,226,67,0.5879973027646662,0.49561502136271646
2025-10-30,122,201,0.4703370786516854,0.43435251798561153
2025-10-31,243,123,0.5624719101123595,0.4705485611510791
2025-11-03,218,58,0.6132075471698113,0.5213483146067416
2025-11-04,97,107,0.5496406109613656,0.48977298269273994
2025-11-05,182,25,0.5879577623006066,0.5220323741007195
2025-11-06,219,59,0.6186516853932584,0.5419383854283787
2025-11-07,158,53,0.6023825578781749,0.5440845704003598
2025-11-10,236,64,0.6588050314465409,0.5868734547089234
2025-11-11,167,56,0.6552885695037054,0.6026966292134831
2025-11-12,142,123,0.6066457117198024,0.5791956863626151
2025-11-13,269,11,0.6588103254769921,0.6180633565490901
2025-11-14,148,134,0.6130190796857463,0.5953718265558301
2025-11-17,208,64,0.5867564534231201,0.5924511345764997
2025-11-18,102,206,0.48305274971941636,0.5325842696629214
2025-11-19,119,145,0.3475431904868746,0.45889487870619944
2025-11-20,96,118,0.2870287253141831,0.41707865168539326
2025-11-21,50,1196,0.12808434275459848,0.22524141028520098
2025-11-24,292,79,0.16670406102759705,0.27534277365700155
2025-11-25,237,18,0.2298540965207632,0.33663143692376885
2025-11-26,140,86,0.21082173327346207,0.3124156545209177
2025-11-27,148,61,0.22456770716370986,0.3266591676040495
2025-11-28,232,18,0.29582210242587603,0.3915391539153915
2025-12-01,193,37,0.3688230008984726,0.42574257425742573
2025-12-02,96,40,0.33370761284527284,0.4057155715571557
2025-12-03,114,103,0.2883105227731658,0.3728356195187767
2025-12-04,106,106,0.2520197486535009,0.33318335208098987
2025-12-05,237,30,0.34763081068942286,0.38023412877082396
2025-12-08,256,18,0.41840628507295174,0.4072907290729073
2025-12-09,118,80,0.36835016835016837,0.36962879640044993
2025-12-10,143,33,0.38257745846430175,0.35576057605760575
2025-12-11,81,200,0.2882801975752133,0.28982898289828984
2025-12-12,210,92,0.33610051604218083,0.2961547110411513
2025-12-15,160,108,0.3311659192825112,0.30298943582827603
2025-12-16,88,278,0.2603139013452915,0.24741573033707864
2025-12-17,224,77,0.30986547085201793,0.2750561797752809
2025-12-18,129,64,0.3264620210620659,0.27958679541881876
2025-12-19,225,27,0.4373458865725174,0.3401482812851045
2025-12-22,240,42,0.4896860986547085,0.36435153967183637
2025-12-23,133,110,0.4210762331838565,0.34367273544616767
2025-12-24,250,19,0.5248878923766817,0.39020004495392224
2025-12-25,233,14,0.6290900941281936,0.44070080862533695
2025-12-26,183,31,0.5948913287026664,0.4304962946328318
2025-12-29,172,106,0.5672043010752689,0.4162550516389762
2025-12-30,156,95,0.5289108023307934,0.4132973944294699
2025-12-31,170,55,0.5333930972658001,0.40678346810422283
2026-01-05,437,48,0.6956326987681971,0.49988776655443323
2026-01-06,320,19,0.801747311827957,0.5722945666816345
2026-01-07,288,44,0.7741935483870968,0.5606910477899932
2026-01-08,306,35,0.8250448028673835,0.6232046678635548
2026-01-09,398,28,0.8691463141384719,0.6810325476992144
2026-01-12,693,26,0.8937934125028008,0.7492704826038159
2026-01-13,168,427,0.8504148912312177,0.7148955290945855
2026-01-14,321,63,0.8226059654631083,0.7130337078651685
2026-01-15,175,231,0.792964373739637,0.7083520431073193
2026-01-16,259,185,0.748320644872369,0.6928427193179268
2026-01-19,340,88,0.809438604339074,0.7615419094576423
2026-01-20,154,195,0.7663760339816678,0.7578405017921147
2026-01-21,283,57,0.7697294880393472,0.7678691463141385
2026-01-22,246,41,0.7981671881984801,0.8088729554111584
2026-01-23,421,30,0.8431284916201117,0.8440860215053764
2026-01-26,206,378,0.730829420970266,0.8083818915284626
2026-01-27,226,79,0.6673373574782026,0.7642312864186463
2026-01-28,241,131,0.5805586592178771,0.7281488121918422
2026-01-29,212,243,0.502122905027933,0.6958762886597938
2026-01-30,196,249,0.4642378185069289,0.6686841515355302
2026-02-02,76,713,0.28440571939231457,0.5414612281488121
2026-02-03,467,13,0.396112600536193,0.6290900941281936
2026-02-04,211,101,0.45109423849933006,0.6712206047032475
2026-02-05,100,209,0.39245030154121063,0.6326164874551972
2026-02-06,147,65,0.39186773905272565,0.6307416535962357
2026-02-09,355,15,0.5092737430167598,0.7079784849843119
2026-02-10,165,64,0.5012285012285013,0.7087813620071685
2026-02-11,126,78,0.4918472191199464,0.6939278512211516
2026-02-12,191,56,0.4407233757535164,0.6607702642185401
2026-02-13,83,103,0.36229618047799866,0.6117831541218638
2026-02-24,364,109,0.509825815096025,0.6721898790864308
2026-02-25,263,35,0.6058981233243967,0.7096774193548387
2026-02-26,231,34,0.5939245030154121,0.696528555431131
2026-02-27,244,39,0.6500669941938365,0.7179314976494291
2026-03-02,253,371,0.4748715657806567,0.596730855351545
2026-03-03,125,1279,0.28695846359982136,0.43160958137452426
2026-03-04,152,120,0.27171243581156507,0.39982090888739646
2026-03-05,273,59,0.32723214285714286,0.4482990152193375
2026-03-06,306,40,0.4328125,0.5195793242336093
2026-03-09,135,129,0.36894936426500113,0.4717192041135703
2026-03-10,335,39,0.4755743921481151,0.539906103286385
2026-03-11,163,31,0.45484949832775917,0.5206703910614525
2026-03-12,160,94,0.4050378956754347,0.492627345844504
2026-03-13,127,213,0.3666963887650468,0.46146973419700693
2026-03-16,170,129,0.35399019170753454,0.454768818405182
2026-03-17,80,344,0.2518386449743704,0.36371760500446826
2026-03-18,255,48,0.2878787878787879,0.3999106344950849
2026-03-19,66,364,0.18805704099821746,0.2824291136414378
2026-03-20,96,401,0.14327094474153299,0.22214780084840366
2026-03-23,65,2732,0.07774560035642682,0.13214285714285715
2026-03-24,958,9,0.12369066191219077,0.18106720250055816
2026-03-25,321,13,0.1718297303320704,0.22438044206296048
2026-03-26,100,222,0.1531772575250836,0.19968729059638152
2026-03-27,278,32,0.19727739343896453,0.22512854907221105
2026-03-30,187,112,0.2252232142857143,0.23613595706618962
2026-03-31,83,305,0.17853157777281856,0.1898054996646546
2026-04-01,344,52,0.2394020526550647,0.23066607063030845
2026-04-02,97,212,0.20593485051316376,0.2053631284916201
2026-04-03,108,389,0.15461847389558234,0.15307262569832403
2026-04-07,316,41,0.19625334522747548,0.18159481795845434
2026-04-08,1319,41,0.48405797101449277,0.26172398392139345
2026-04-09,143,65,0.37449843958983503,0.24224157177941505
2026-04-10,185,45,0.506797414753733,0.26339285714285715
2026-04-13,210,60,0.5037878787878788,0.2666815442981477
2026-04-14,243,18,0.627311205168189,0.2991967871485944
2026-04-15,166,80,0.6153331847559617,0.30513392857142857
2026-04-16,295,25,0.7564616755793226,0.3471664435519857
2026-04-17,214,36,0.7127256518832182,0.35542168674698793
2026-04-20,247,48,0.7438127090301003,0.3892857142857143
2026-04-21,160,86,0.6775128147983063,0.38732708612226685
2026-04-22,247,48,0.6645118145341061,0.40191921446105777
2026-04-23,152,245,0.5670011148272018,0.36941964285714285
2026-04-24,169,200,0.5256353098528757,0.357652833556448
2026-04-27,318,118,0.5744538564422649,0.39468987059348504
2026-04-28,163,242,0.4956560481176209,0.3649341958509926
2026-04-29,355,74,0.5854310536867899,0.42318840579710143
2026-04-30,285,113,0.5929144385026738,0.4414715719063545
2026-05-06,427,21,0.6592377980833519,0.5033452274754683
2026-05-07,406,65,0.6760971263087547,0.5343290236290682
2026-05-08,310,44,0.7106904231625836,0.5744538564422649
2026-05-11,392,51,0.7182000445533526,0.6080267558528428
2026-05-12,183,116,0.629596612435926,0.5589022757697456
2026-05-13,346,39,0.6407572383073497,0.5817168338907469
2026-05-14,151,405,0.5077951002227171,0.5108138238573021
2026-05-15,206,215,0.45657015590200445,0.4907469342251951
2026-05-18,272,126,0.4520365012241264,0.4967684421662581
2026-05-19,303,61,0.488750278458454,0.519518179790319
2026-05-20,223,157,0.4187444345503117,0.4790459206419973
2026-05-21,106,934,0.2933066488770291,0.3940744040989084
2026-05-22,467,41,0.3485320284697509,0.4362745098039216
2026-05-25,372,151,0.3497887480542584,0.4301626197371352
2026-05-26,173,295,0.303245887060916,0.39474270438850523
2026-05-27,147,445,0.23971536579942185,0.3480392156862745
2026-05-28,325,91,0.2448298865910607,0.35450089126559714
2026-05-29,142,1058,0.17704626334519574,0.2935145977267662
2026-06-01,370,273,0.19496995326062763,0.31489741302408564
2026-06-02,225,154,0.17787177203918075,0.29333035913450817
2026-06-03,242,96,0.17259786476868327,0.2819255627367952
2026-06-04,230,184,0.16948398576512455,0.26253621573434366
2026-06-05,224,220,0.16625916870415647,0.2633103141011361
2026-06-08,131,968,0.12516674077367718,0.21096012474938738
2026-06-09,513,72,0.15454747609517455,0.23306595365418895
2026-06-10,186,426,0.15239154616240266,0.2113241194828355
2026-06-11,233,269,0.14543028685790527,0.20102518386449744
